"correspondents_id","type","gender","viaf_id","name_in_edition","known_name_variations","known_name_variations_ref","pob_loc_id","pob_loc_annotation","pob_loc_annotation_ref","dob_year1","dob_month1","dob_day1","dob_computable1","dob_has_range","dob_year2","dob_month2","dob_day2","dob_computable2","dob_annotion","dob_annotion_ref","pod_loc_id","pod_loc_annotation","pod_loc_annotation_ref","dod_year1","dod_month1","dod_day1","dod_computable1","dod_has_range","dod_year2","dod_month2","dod_day2","dod_computable2","dod_annotion","dod_annotion_ref","further_annotation"
"adrianus_[corpus_era]_viaf_unknown","individual","male","unknown","ADRIANUS [COE] // Adrian of Saint-Omer [CWE] // Adrian of St. Omer [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","Unknown","COE I, 9","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 9","unknown_location_XX_gid_unknown","Unknown","COE I, 9","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 9","NULL"
"aggaeus_augustinus_viaf_30349638","individual","male","30349638","Augustijn AGGE [COE] // Augustinus Aggeus [CWE] // Agge, Augustinus (Aggeus) [ALLEN]","Aggeus","COE I, 13","the_hague_NL_gid_2747373","The Hague","COE I, 13","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 13","unknown_location_XX_gid_unknown","Unknown","COE I, 13","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 13","NULL"
"alardet_amblard_viaf_unknown","individual","male","unknown","Amblard ALARDET [COE] // Amblard Alardet [CWE] // Alardet, Ambolard [ALLEN]","Allardet","COE I, 21-22","genève_CH_gid_2660646","Geneva","COE I, 21-22","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 21-22","unknown_location_XX_gid_unknown","Unknown","COE I, 21-22","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 21-22","NULL"
"angleberme_pierre_de_viaf_unknown","individual","male","unknown","Pierre d'ANGLEBERME [COE] // Pierre d'Angleberme [CWE] // Angleberme, Peter d' [ALLEN]","NULL","NULL","orléans_FR_gid_2989317","[Orléans:CK]","COE I, 57-58","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 57-58","unknown_location_XX_gid_unknown","Unknown","COE I, 57-58","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 57-58","NULL"
"antonius_of_luxembourg_viaf_unknown","individual","male","unknown","ANTONIUS of Luxembourg [COE] // Antonius of Luxembourg [CWE] // Luxemburg, Antony of [ALLEN]","Lutzenburgus","COE I, 66","unknown_location_in_luxembourg_LU_gid_unknown","Unknown, in Luxembourg","COE I, 66","NULL","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","COE I, 66","unknown_location_XX_gid_unknown","Unknown","COE I, 66","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 66","NULL"
"an_unsuccessful_candidate_for_the_latin_chair_viaf_unknown","individual","male","unknown","[An Unsuccessful Candidate for the Latin Chair] [COE] // An Unsuccessful Candidate for the Latin Chair [CWE]","NULL","NULL","unknown_location_XX_gid_unknown","Unknown","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","unknown_location_XX_gid_unknown","NULL","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"a_friend_viaf_unknown","individual","unknown","unknown","[A Friend] [COE] // A Friend [CWE] // Friend, A [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","Unknown","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","unknown_location_XX_gid_unknown","NULL","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"a_monk_viaf_unknown","individual","male","unknown","[A Monk] [COE] // A Monk [CWE] // A Monk [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","Unknown","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","unknown_location_XX_gid_unknown","NULL","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"a_physician_viaf_unknown","individual","male","unknown","[A Physician] [COE] // A Physician [CWE] // A Physician [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","Unknown","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","unknown_location_XX_gid_unknown","NULL","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"babham_john_viaf_unknown","individual","male","unknown","John BABHAM [COE] // John Babham [CWE] // Babham, John [ALLEN]","NULL","NULL","unknown_location_in_england_GB_gid_unknown","Unknown","COE I, 78","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 78","unknown_location_XX_gid_unknown","Unknown","COE I, 78","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 78","NULL"
"barbier_nicolas_viaf_unknown","individual","male","unknown","Nicolas BARBIER [COE] // Nicolas Barbier [CWE] // Barbirius, Nicolaus [ALLEN]","NULL","NULL","arras_FR_gid_3036784","prob. Arras","COE I, 93","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 93","unknown_location_XX_gid_unknown","Unknown","COE I, 93","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 93","NULL"
"basel_town_council_of_viaf_not_applicable","corporate body","NULL","not applicable","[Town Council of Basel] [COE] // The Town Council of Basel [CWE] // Basle Town Council [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","NULL","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","unknown_location_XX_gid_unknown","NULL","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"batt_cornelis_viaf_unknown","individual","male","unknown","Cornelis BATT [COE] // Cornelis Batt [CWE] // Batt, Cornelius [ALLEN]","NULL","NULL","bergen_op_zoom_NL_gid_2759145","prob. Bergen op Zoom","COE I, 100","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 100","unknown_location_XX_gid_unknown","Unknown","COE I, 100","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 100","NULL"
"bechyně_petr_viaf_unknown","individual","male","unknown","Petr BECHYNĚ [COE] // Petr Bechyně [CWE] // Bechinius, Peter [ALLEN]","Bechinie // Bechinius // Bechinicius // a Lazan // Lazian // Lusan","COE I, 114","bechyně_CZ_gid_3079616","[Bechyně:CK]","COE I, 114","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 114","unknown_location_XX_gid_unknown","Unknown","COE I, 114","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 114","NULL"
"bensrott_nikolaus_viaf_unknown","individual","male","unknown","Nikolaus BENSROTT [COE] // Nikolas Bensrott [CWE] // Bensrott, Nicholas [ALLEN]","Benseradus","COE I, 123","uffeln_DE_gid_2820426","Üffeln, on the Weser","COE I, 123","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 123","unknown_location_XX_gid_unknown","Unknown","COE I, 123","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 123","NULL"
"besançon_senate_of_viaf_not_applicable","corporate body","NULL","not applicable","[not included in COE] // Senate of Besançon [CWE] // Besançon, Senate of [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","NULL","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","unknown_location_XX_gid_unknown","NULL","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"boerio_bernardo_viaf_unknown","individual","male","unknown","Bernardo BOERIO [COE] // Bernardo Boerio [CWE] // Boerio, Bernard [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","Unknown","COE I, 158-159","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 158-159","unknown_location_XX_gid_unknown","Unknown","COE I, 158-159","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 158-159","NULL"
"boerio_giovanni_battista_viaf_unknown","individual","male","unknown","Giovanni Battista BOERIO [COE] // Giovanni Battista Boerio [CWE] // Boerio, John Baptista [ALLEN]","NULL","NULL","genoa_IT_gid_3176219","Genoa","COE I, 158-159","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 158-159","unknown_location_XX_gid_unknown","Unknown","COE I, 158-159","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 158-159","NULL"
"boerio_giovanni_viaf_unknown","individual","male","unknown","Giovanni BOERIO [COE] // Giovanni Boerio [CWE] // Boerio, John [ALLEN]","NULL","NULL","genoa_IT_gid_3176219","Genova","Dizionario Biografico degli Italiani","1450","NULL","NULL","1450-01-01","1","1450","NULL","NULL","1450-12-31","verso la metà del sec. XV","Dizionario Biografico degli Italiani","unknown_location_XX_gid_unknown","Unknown","COE I, 158-159","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 158-159","NULL"
"brielis_guilielmus_viaf_unknown","individual","male","unknown","Guilielmus BRIELIS [COE] // Guilielmus Brielis [CWE] // Brielis, William [ALLEN]","NULL","NULL","brielle_NL_gid_2758326","Unknown, possibly Brielle","COE I, 202","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 202","unknown_location_XX_gid_unknown","Unknown","COE I, 202","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 202","NULL"
"brugnard_antoine_viaf_unknown","individual","male","unknown","Antoine BRUGNARD [COE] // Antoine Brugnard [CWE] // Brugnarius, Antonius [ALLEN]","Brugnarius // Brognard","COE I, 205","brognard_FR_gid_3029949","Brognard, near Montbéliard","COE I, 205","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 205","unknown_location_XX_gid_unknown","Unknown","COE I, 205","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 205","NULL"
"caduceator_henricus_viaf_unknown","individual","male","unknown","Henricus CADUCEATOR [COE] // Henricus Caduceator [CWE] // Caduceator, Henry [ALLEN]","NULL","NULL","aschaffenburg_DE_gid_2955272","Aschaffenburg","COE I, 238","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 238","unknown_location_XX_gid_unknown","Unknown","COE I, 238","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 238","NULL"
"canta_jacobo_viaf_unknown","individual","male","unknown","Jacopo CANTA [COE] // Jacopo Canta [CWE] // Canta, James [ALLEN]","NULL","NULL","asti_IT_gid_3182714","Asti","COE I, 258","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 258","unknown_location_XX_gid_unknown","Unknown","COE I, 258","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 258","NULL"
"cassander_franciscus_viaf_unknown","individual","male","unknown","Franciscus CASSANDER [COE] // Franciscus Cassander [CWE] // Cassander, Francis [ALLEN]","NULL","NULL","colmars_FR_gid_3024292","Colmars (Département Alpes-de-Haute-Provence)","COE I, 278","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 278","unknown_location_XX_gid_unknown","Unknown","COE I, 278","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 278","NULL"
"cock_ludolf_viaf_unknown","individual","male","unknown","Ludolf COCK [COE] // Ludolf Cock [CWE] // Coccius, Ludolph [ALLEN]","Coccius // Kock","COE I, 323","bielefeld_DE_gid_2949186","Bielefeld","COE I, 323","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 323","unknown_location_XX_gid_unknown","Unknown","COE I, 323","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 323","NULL"
"cologne_nuns_of_viaf_not_applicable","corporate body","male","not applicable","[Nuns of Cologne] [COE] // Nuns of Cologne [CWE] // Cologne, Nuns [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","NULL","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","unknown_location_XX_gid_unknown","NULL","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"cornelis_of_bergen_viaf_unknown","individual","male","unknown","CORNELIS of Bergen (Ep 1562 of 26 March 1525) [COE] // Cornelis of Bergen [CWE] // Bergen, Cornelius of [ALLEN]","Cornelius Bergensis","COE I, 340","woerden_NL_gid_2744248","Woerden, west of Utrecht","COE I, 340","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 340","steyn_monastery_NL_gid_unknown","Unknown, possibly Steyn","COE I, 340","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 340","NULL"
"cortehoeven_dirk_viaf_8201663","individual","male","8201663","Theodericus CORTEHOEVIUS [COE] // Theodericus Cortehoevius [CWE] // Cortehoevius, Theodericus [ALLEN]","NULL","COE I, 345","kortenhoef_NL_gid_2752409","Kortenhoef, west of Hilversum","COE I, 345","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 345","unknown_location_XX_gid_unknown","Unknown","COE I, 345","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 345","NULL"
"courtebourne_pierre_de_viaf_unknown","individual","male","unknown","Pierre de COURTEBOURNE [COE] // Pierre le Bâtard de Courtebourne [CWE] // Courtebourne, Peter of [ALLEN]","Petrus Nothus","COE I, 350","unknown_location_XX_gid_unknown","Unknown","COE I, 350","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 350","unknown_location_XX_gid_unknown","Unknown","COE I, 350","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 350","NULL"
"dancaster_william_viaf_unknown","individual","male","unknown","William DANCASTER [COE] // William Dancaster [CWE] // Dancaster, William [ALLEN]","Dankester","COE I, 375-376","unknown_location_in_england_GB_gid_unknown","Suffolk","COE I, 375-376","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 375-376","ampthill_GB_gid_2657337","prob. Ampthill, Bedfordshire","COE I, 375-376","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 375-376","NULL"
"danieli_giovanni_viaf_unknown","individual","male","unknown","Giovanni DANIELI [COE] // Giovanni Danieli [CWE] // Danielis, John [ALLEN]","Danielis","COE I, 376","unknown_location_XX_gid_unknown","Unknown","COE I, 376","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 376","unknown_location_XX_gid_unknown","Unknown","COE I, 376","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 376","NULL"
"davidts_maarten_viaf_unknown","individual","male","unknown","Maarten DAVIDTS [COE] // Maarten Davidts [CWE] // Davidts, Martin [ALLEN]","David // Davidis","COE I, 378-379","unknown_location_diocese_of_cambrai_FR_gid_unknown","diocese of Cambrai","COE I, 378-379","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 378-379","unknown_location_XX_gid_unknown","Unknown","COE I, 378-379","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 378-379","NULL"
"decimarius_petrus_viaf_unknown","individual","male","unknown","Petrus DECIMARIUS [COE] // Petrus Decimarius [CWE] // Decimarius, Petrus [ALLEN]","NULL","NULL","unknown_location_diocese_of_bazas_FR_gid_unknown","Unknown, in the diocese of Bazas, in the Gironde","COE I, 379","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 379","unknown_location_XX_gid_unknown","Unknown","COE I, 379","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 379","NULL"
"denny_nuns_of_viaf_not_applicable","corporate body","NULL","not applicable","[Nuns of Denny] [COE] // Nuns of Denney [CWE] // Denny, Nuns of [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","NULL","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","unknown_location_XX_gid_unknown","NULL","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"desprez_etienne_viaf_unknown","individual","male","unknown","Etienne DESPREZ [COE] // Étienne Desprez [CWE] // Stephen Pratensis [ALLEN]","Pratensis // a Prato // Pratanus","COE I 390","unknown_location_XX_gid_unknown","Unknown","COE I 390","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I 390","unknown_location_XX_gid_unknown","Unknown","COE I 390","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I 390","NULL"
"edmond_[corpus_era]_viaf_unknown","individual","male","unknown","EDMOND [COE] // Edmond [CWE] // Edmund [ALLEN]","Edmondus","COE I, 420","unknown_location_XX_gid_unknown","Unknown","COE I, 420","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 420","unknown_location_XX_gid_unknown","Unknown","COE I, 420","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 420","NULL"
"elisabeth_[corpus_era]_viaf_unknown","individual","male","unknown","ELISABETH [COE] // Elisabeth, a nun [CWE] // Elizabeth, Nun [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","Unknown","COE I, 427","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 427","unknown_location_XX_gid_unknown","Unknown","COE I, 427","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 427","NULL"
"eustachius_andreas_viaf_unknown","individual","male","unknown","Eustachius ANDREAS [COE] // Eustachius Andreas [CWE] // Andreas, Eustace [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","Unknown","COE I, 53","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 53","unknown_location_XX_gid_unknown","Unknown","COE I, 53","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 53","NULL"
"evangelista_[corpus_era]_viaf_unknown","individual","male","unknown","EVANGELISTA [COE] // Evangelista [CWE] // Evangelista [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","Unknown","COE I, 446","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 446","unknown_location_XX_gid_unknown","Unknown","COE I, 446","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 446","NULL"
"falco_johannes_viaf_unknown","individual","male","unknown","Johannes FALCO [COE] // Johannes Falco [CWE] // Falcon, John [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","Unknown","COE II, 11","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 11","unknown_location_XX_gid_unknown","Unknown","COE II, 11","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 11","NULL"
"fettich_theobald_viaf_39718269","individual","male","39718269","Theobald FETTICH [COE] // Theobald Fettich [CWE] // Fettich, Theobald [ALLEN]","Fettichius","COE II, 25-26","kaiserslautern_DE_gid_2894003","Kaiserslautern","COE II, 25-26","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 25-26","unknown_location_XX_gid_unknown","Unknown","COE II, 25-26","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 25-26","NULL"
"franciscans_viaf_not_applicable","corporate body","NULL","not applicable","[Franciscans] [COE] // Franciscans [CWE] // Franciscans [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","NULL","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","unknown_location_XX_gid_unknown","NULL","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"francis_john_viaf_unknown","individual","male","unknown","John FRANCIS [COE] // John Francis [CWE] // Francis, John [ALLEN]","Franciscus","COE II, 53","unknown_location_XX_gid_unknown","Unknown","COE II, 53","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 53","unknown_location_XX_gid_unknown","Unknown","COE II, 53","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 53","NULL"
"furster_valentin_viaf_unknown","individual","male","unknown","Valentin FURSTER [COE] // Valentin Furster [CWE] // Furster, Valentin [ALLEN]","NULL","NULL","unknown_location_in_germany_DE_gid_unknown","Unknown","COE II, 68","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 68","kassel_DE_gid_2892518","prob. Kassel","COE II, 68","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 68","NULL"
"gachi_jean_viaf_unknown","individual","male","unknown","Jean GACHI [COE] // Jean Gachi [CWE] // Gacy, Jean [ALLEN]","Gacy // Gacchus // Gatty // Gathy","COE II, 68-69","cluses_FR_gid_3024532","prob. Cluses, Haute-Savoie","COE II, 68-69","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 68-69","unknown_location_XX_gid_unknown","Unknown","COE II, 68-69","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 68-69","NULL"
"gerard_of_friesland_viaf_unknown","individual","male","unknown","GERARD of Friesland [COE] // Gerard of Friesland [CWE] // Gerardus Phrysius (unidentified) [ALLEN]","Gerardus Phrysius minor","COE II, 87","unknown_location_XX_gid_unknown","Unknown","COE II, 87","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 87","unknown_location_XX_gid_unknown","Unknown","COE II, 87","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 87","NULL"
"gerard_of_kloster_viaf_unknown","individual","male","unknown","GERARD of Kloster [COE] // Gerard of Kloster [CWE] // Kloster, Gerard of [ALLEN]","NULL","NULL","kloster_DE_gid_2887561","Kloster, near Wittmund","COE II, 87-88","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 87-88","unknown_location_XX_gid_unknown","Unknown","COE II, 87-88","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 87-88","NULL"
