"correspondents_id","type","gender","viaf_id","name_in_edition","known_name_variations","known_name_variations_ref","pob_loc_id","pob_loc_annotation","pob_loc_annotation_ref","dob_year1","dob_month1","dob_day1","dob_computable1","dob_has_range","dob_year2","dob_month2","dob_day2","dob_computable2","dob_annotion","dob_annotion_ref","pod_loc_id","pod_loc_annotation","pod_loc_annotation_ref","dod_year1","dod_month1","dod_day1","dod_computable1","dod_has_range","dod_year2","dod_month2","dod_day2","dod_computable2","dod_annotion","dod_annotion_ref","further_annotation"
"gerard_pieter_viaf_unknown","individual","male","unknown","Pieter GERARD [COE] // Pieter Gerard [CWE] // Gerard, Peter [ALLEN]","NULL","COE I, 441-442","unknown_location_in_the_netherlands_NL_gid_unknown","Unknown","COE I, 441-442","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 441-442","s_gravenzande_NL_gid_2747364","prob. Gravenzande (in South Holland)","COE I, 441-442","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE I, 441-442","NULL"
"gering_christoph_viaf_unknown","individual","male","unknown","Christoph GERING [COE] // Christoph Gering [CWE] // Gering, Christoph [ALLEN]","NULL","NULL","augsburg_DE_gid_2954172","Augsburg","COE II, 91","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 91","unknown_location_XX_gid_unknown","Unknown","COE II, 91-92","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 91-92","NULL"
"gravius_bernardus_viaf_unknown","individual","male","unknown","Bernardus GRAVIUS [COE] // Bernardus Gravius [CWE] // Gravius, Bernardus [ALLEN]","NULL","NULL","köln_DE_gid_2886242","prob. Cologne","COE II, 125","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 125","unknown_location_XX_gid_unknown","Unknown","COE II, 125","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 125","NULL"
"gravius_tielmannus_viaf_unknown","individual","male","unknown","Tielmannus GRAVIUS [COE] // Tielmannus Gravius [CWE] // Gravius, Tielmann (a Fossa) [ALLEN]","a Fossa // Grave // von Graben","COE II, 125-126","köln_DE_gid_2886242","[Köln:CK]","COE II, 125-126","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 125-126","köln_DE_gid_2886242","prob. Cologne","COE II, 125-126","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 125-126","NULL"
"grey_thomas_viaf_unknown","individual","male","unknown","Thomas GREY [COE] // Thomas Grey [CWE] // Grey, Thomas [ALLEN]","Greyus // Leucophaeus","COE II, 129-130","unknown_location_in_england_GB_gid_unknown","Unknown","COE II, 129-130","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 129-130","unknown_location_XX_gid_unknown","Unknown","COE II, 129-130","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 129-130","NULL"
"grunnius_lambertus_viaf_33092660","individual","male","33092660","Lambertus GRUNNIUS [COE] // Lambertus Grunnius [CWE] // Grunnius, Lambertus [ALLEN]","COE: name is probably fictitious","COE II, 140-141","unknown_location_XX_gid_unknown","Unknown","COE II, 140-141","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 140-141","unknown_location_XX_gid_unknown","Unknown","COE II, 140-141","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 140-141","NULL"
"grunnius_[corpus_era]_viaf_unknown","individual","male","unknown","GRUNNIUS","NULL","NULL","unknown_location_XX_gid_unknown","Unknown","COE II, 140","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 140","unknown_location_XX_gid_unknown","Unknown","COE II, 140","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 140","NULL"
"hacus_christoph_viaf_54963143","individual","male","54963143","Christoph HACK [COE] // Christoph Hack [CWE] // Hack, Christopher [ALLEN]","Hacke // Hacus","COE II, 155","großenehrich_DE_gid_2916643","prob. Grossenehrich, in Thuringia","COE II, 155","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 155","unknown_location_XX_gid_unknown","Unknown","COE II, 155","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 155","NULL"
"heemstede_jan_of_viaf_unknown","individual","male","unknown","Jan of HEEMSTEDE [COE] // Jan of Heemstede [CWE] // Heemstede, John of [ALLEN]","Jan Symons","COE II, 171","heemstede_NL_gid_2754692","Heemstede, near Haarlem","COE II, 171","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 171","unknown_location_XX_gid_unknown","Unknown","COE II, 171","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 171","NULL"
"herema_gerard_van_viaf_unknown","individual","male","unknown","Gerard van HEREMA [COE] // Gerard van Herema [CWE] // Herema, Gerard of [ALLEN]","NULL","NULL","unknown_location_in_the_netherlands_NL_gid_unknown","Unknown","COE II, 182-183","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 182-183","unknown_location_XX_gid_unknown","Unknown","COE II, 182-183","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 182-183","NULL"
"horion_guillaume_de_viaf_unknown","individual","male","unknown","Guillaume de HORION [COE] // Guillaume de Horion [CWE] // Horion, William ab [ALLEN]","Horrion","COE II, 203","unknown_location_in_limburg_BE_gid_unknown","Limburg","COE II, 203","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 203","unknown_location_XX_gid_unknown","Unknown","COE II, 203","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 203","NULL"
"hune_martin_viaf_unknown","individual","male","unknown","Martin HUNE [COE] // Martin Hune [CWE] // Hune, Martin [ALLEN]","Hunus","COE II, 214-215","gittelde_DE_gid_2920268","Gittelde","COE II, 214-215","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 214-215","unknown_location_XX_gid_unknown","Unknown","COE II, 214-215","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 214-215","NULL"
"janandus_claudius_viaf_unknown","individual","male","unknown","Claudius JANANDUS [COE] // Claudius Janandus [CWE] // Janandus, Claudius [ALLEN]","Iannandus // Janand","COE II, 233","unknown_location_XX_gid_unknown","Unknown","COE II, 233","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 233","unknown_location_XX_gid_unknown","Unknown","COE II, 233","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 233","NULL"
"jan_of_brussels_viaf_unknown","individual","male","unknown","JAN of Brussels [COE] // Jan of Brussels [CWE] // Brussels, John of [ALLEN]","Johannes Bruxellensis // Bruxelanus","COE II, 231-232","unknown_location_XX_gid_unknown","Unknown","COE II, 231-232","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 231-232","unknown_location_XX_gid_unknown","Unknown","COE II, 231-232","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 231-232","NULL"
"jespersen_jacob_viaf_67282045","individual","male","67282045","Jakob JESPERSEN [COE] // Jacob Jespersen [CWE] // Jaspar, Jacobus (Joannes or Jacobus Danus) [ALLEN]","Iasperus // Jasperi // Jacobus Danus","COE II, 234-235","århus_gid_DK_2624652","Aarhus","COE II, 234-235","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 234-235","unknown_location_XX_gid_unknown","Unknown","COE II, 234-235","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 234-235","NULL"
"johannes_maria_armoricus_viaf_unknown","individual","male","unknown","JOHANNES MARIA Armoricus [COE] // Johannes a Mera [CWE] // Maria, John [ALLEN]","NULL","COE II, 239","ciriè_IT_gid_3178650","Ciriè, north of Turin","COE II, 239","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 239","unknown_location_XX_gid_unknown","Unknown","COE II, 239","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","alive in 1935, cf COE entry","COE II, 239","NULL"
"lagnier_simon_viaf_unknown","individual","male","unknown","Simon LAGNIER [COE] // Simon Lagnier [CWE] // Lagnier, Simon (Leignierus) [ALLEN]","Laynier // Leignier // Lenius","COE II, 280","unknown_location_XX_gid_unknown","Unknown","COE II, 280","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 280","unknown_location_XX_gid_unknown","Unknown","COE II, 280","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 280","NULL"
"lange_jean_viaf_unknown","individual","male","unknown","Jean LANGE [COE] // Jean Lange [CWE] // Angelus, John [ALLEN]","Johannes Angelus","COE II, 289-290","unknown_location_in_the_argonne_FR_gid_unknown","Argonne","COE II, 289-290","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 289-290","unknown_location_XX_gid_unknown","Unknown","COE II, 289-290","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 289-290","NULL"
"laurentia_johannes_baptista_viaf_unknown","individual","male","unknown","Johannes Baptista LAURENTIA [COE] // Johannes Baptista Laurentia [CWE] // Laurentia, Ioannes Baptista [ALLEN]","NULL","COE II, 307","unknown_location_XX_gid_unknown","Unknown","COE II, 307","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 307","unknown_location_XX_gid_unknown","Unknown","COE II, 307","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 307","NULL"
"leontius_[corpus_era]_viaf_unknown","individual","male","unknown","LEONTIUS [COE] // Leontius [CWE] // Leontius [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","Unknown","COE II, 324","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 324","unknown_location_XX_gid_unknown","Unknown","COE II, 324","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 324","NULL"
"lotzer_johann_(1)_viaf_37256989","individual","male","37256989","Johann (I) LOTZER [COE] // Johann Lotzer [CWE] // Lotzer, John [ALLEN]","Locerus","COE II, 350","horb_am_neckar_DE_gid_2899101","Horb","COE II, 350","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 350","unknown_location_XX_gid_unknown","Unknown","COE II, 350","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 350","NULL"
"louvain_collegium_trilingue_viaf_not_applicable","corporate body","male","not applicable","[Collegium Trilingue] [COE] // Collegium Trilingue [CWE] // Busleiden's College [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","NULL","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","unknown_location_XX_gid_unknown","NULL","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"louvain_faculty_of_theology_a_member_of_viaf_unknown","individual","male","unknown","[A Member of the Louvain Faculty of Theology] [COE] // A Member of the Louvain Faculty of Theology [CWE]","NULL","NULL","unknown_location_XX_gid_unknown","NULL","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","unknown_location_XX_gid_unknown","NULL","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"louvain_theologians_of_viaf_not_applicable","corporate body","NULL","not applicable","[Theologians of Louvain] [COE] // The Theologians of Louvain [CWE] // Louvain, Theologians [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","NULL","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","unknown_location_XX_gid_unknown","NULL","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"loxanus_georgius_viaf_unknown","individual","male","unknown","Georgius LOXANUS [COE] // Georgius Loxanus [CWE] // Loxanus, George [ALLEN]","Georg von Logkschau // Loschau","COE II, 354-355","unknown_location_XX_gid_unknown","Unknown","COE II, 354-355","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 354-355","unknown_location_XX_gid_unknown","Unknown","COE II, 354-355","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 354-355","NULL"
"lübeck_a_man_of_viaf_unknown","individual","male","unknown","[A Man of Lübeck] [COE] // A man of Lübeck [CWE] // A man of Lübeck [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","NULL","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","unknown_location_XX_gid_unknown","NULL","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"lucinge_philibert_de_viaf_unknown","individual","male","unknown","Philibert de LUCINGE [COE] // Philibert de Lucinge [CWE] // Lucinges, Philibert of [ALLEN]","NULL","NULL","unknown_location_in_the_bugey_region_FR_gid_unknown","Unknown, Bugey region","COE II, 355","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 355","unknown_location_XX_gid_unknown","Unknown","COE II, 355","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 355","NULL"
"ludovicus_[corpus_era_ep_167]_viaf_unknown","individual","male","unknown","LUDOVICUS [COE] // Louis [CWE] // Louis [ALLEN]","NULL","COE II, 355-356","unknown_location_XX_gid_unknown","Unknown","COE II, 355-356","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 355","unknown_location_XX_gid_unknown","Unknown","COE II, 355","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 355","NULL"
"ludovicus_[corpus_era_ep_790]_viaf_unknown","individual","male","unknown","LUDOVICUS [COE] // Louis [CWE] // Louis [ALLEN]","NULL","COE II, 355-356","unknown_location_XX_gid_unknown","Unknown","COE II, 355-356","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 355","unknown_location_XX_gid_unknown","Unknown","COE II, 355","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 355","NULL"
"luxembourg_nicolas_de_viaf_unknown","individual","male","unknown","NICHOLAS OF LUXEMBOURG [COE] // Nicholas of Luxemburg [CWE] // Luxembourg, Nicholas of [ALLEN]","Lutzenburgus","COE III, 16-17","unknown_location_XX_gid_unknown","Unknown","COE III, 16-17","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","documented at Louvain in 1520","COE III, 16-17","unknown_location_XX_gid_unknown","Unknown","COE III, 16-17","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE III, 16-17","NULL"
"maillard_nicolas_viaf_74209788","individual","male","74209788","Nicolas MAILLARD [COE] // Nicolas Maillard [CWE] // Mallarius, Nicolaus [ALLEN]","Mallarius","COE II, 369-370","unknown_location_diocese_of_rouen_FR_gid_unknown","Unknown, diocese of Rouen","COE II, 369-370","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 369-370","unknown_location_XX_gid_unknown","Unknown","COE II, 369-370","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 369-370","NULL"
"manius_petrus_viaf_unknown","individual","male","unknown","Petrus MANIUS [COE] // Petrus Manius [CWE] // Manius, Peter [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","Unknown","COE II, 373","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 373","unknown_location_XX_gid_unknown","Unknown","COE II, 373","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 373","NULL"
"marletus_claudius_viaf_89243740","individual","male","89243740","Claude LE MARLET [COE] // Claude Le Marlet [CWE] // Morelet du Museau, Claude [ALLEN]","Marletus // Morelet du Museau","COE II, 319","dijon_FR_gid_3021372","prob. Dijon","COE II, 319","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 319","unknown_location_XX_gid_unknown","Unknown","COE II, 319","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 319","NULL"
"martens_joachim_viaf_unknown","individual","male","unknown","Joachim MARTENS [COE] // Joachim Martens [CWE] // Martinius, Joachim [ALLEN]","Martianus, Joachimus Gandavus","COE II, 396","gent_BE_gid_2797656","Ghent","BNB","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 396","unknown_location_XX_gid_unknown","Unknown","COE II, 396","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 396","NULL"
"martinus_[corpus_era]_viaf_unknown","individual","male","unknown","MARTINUS (adressed in Ep. 76 of [July? 1498] [COE] // Martin [CWE] // Martin [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","Unknown","COE II, 397-398","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 397-398","unknown_location_XX_gid_unknown","Unknown","COE II, 397-398","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 397-398","NULL"
"merbelius_petrus_viaf_unknown","individual","male","unknown","Petrus MERBELIUS [COE] // Petrus Merbelius [CWE] // Merbelius, Petrus [ALLEN]","Merbel // Marbel // Merbeglio","COE II, 433-434","unknown_location_XX_gid_unknown","Unknown","COE II, 433-434","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 433-434","unknown_location_XX_gid_unknown","Unknown","COE II, 433-434","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 433-434","NULL"
"metz_chapter_of_cathedral_viaf_not_applicable","corporate body","NULL","not applicable","[Chapter of Metz Cathedral] [COE] // Chapter of Metz Cathedral [CWE] // Metz, Chapter [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","NULL","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","unknown_location_XX_gid_unknown","NULL","NULL","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"mexía_cristóbal_viaf_unknown","individual","male","unknown","Cristóbal MEXÍA [COE] // Crístobal Mexía [CWE] // Mexia, Christopher [ALLEN]","NULL","NULL","sevilla_ES_gid_2510911","prob. Seville","COE II, 439","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 439","unknown_location_XX_gid_unknown","Unknown","COE II, 439","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 439","NULL"
"mitelli_vincenzo_viaf_unknown","individual","male","unknown","Vincenzo MITELLI [COE] // Vincenzo Mitelli [CWE] // Metellus, Vincent [ALLEN]","Metellus","COE II, 445","brescia_IT_gid_3181554","Brescia","COE II, 445","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 445","unknown_location_XX_gid_unknown","Unknown","COE II, 445","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 445","NULL"
"molendino_johannes_de_viaf_unknown","individual","male","uncertain","Johannes de MOLENDINO [COE] // Jean Moliner / Johannes de Molendino [CWE] // Molendino, John de (Molendinus, Molinaris, Molanus) [ALLEN]","Jean Molinier // Molinaris // Molinus","COE II, 446-447","tournai_BE_gid_2785341","prob. Tournai","COE II, 446-447","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 446-447","unknown_location_XX_gid_unknown","Unknown","COE II, 446-447","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 446-447","NULL"
"montfoort_pieter_van_viaf_uncertain","individual","male","uncertain","Pieter van MONTFOORT [COE] // Pieter van Montfoort [CWE] // Montfoert, Peter [ALLEN]","Petrus Montfoert ab Hoeff","COE II, 450","haarlem_NL_gid_2755003","prob. Haarlem","COE II, 450","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 450","unknown_location_XX_gid_unknown","Unknown","COE II, 450","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 450","NULL"
"morin_jean_viaf_unknown","individual","male","unknown","Jean MORIN [COE] // Jean Morin [CWE] // Morin, John [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","Unknown","COE II, 462-463","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 462-463","unknown_location_XX_gid_unknown","Unknown","COE II, 462-463","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 462-463","NULL"
"mornieu_pierre_de_viaf_unknown","individual","male","unknown","Pierre de MORNIEU [COE] // Pierre de Mornieu [CWE] // Mornyeu, Peter of [ALLEN]","Mornyeus // Morniosus","COE II, 464","unknown_location_in_france_FR_gid_unknown","Unknown","COE II, 464","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 464","unknown_location_XX_gid_unknown","Unknown","COE II, 464","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 464","NULL"
"morrhy_gérard_viaf_78441521","individual","male","78441521","Gerard MORRHY [COE] // Gerard Morrhy [CWE] // Morrhius, Gerard [ALLEN]","Morrhe // Morrhius Campensis","COE II, 465","kampen_NL_gid_2753106","Kampen, in Overijssel","COE II, 465","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 465","unknown_location_XX_gid_unknown","Unknown","COE II, 465","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE II, 465","NULL"
"nicasius_[corpus_era]_viaf_unknown","individual","male","unknown","NICASIUS [COE] // Nicasius, chaplain of Cambrai [CWE] // Nicasius, Chaplain of Cambray [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","Unknown","COE III, 15","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE III, 15","unknown_location_XX_gid_unknown","Unknown","COE III, 15","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE III, 15","NULL"
"nicola_felipe_viaf_unknown","individual","male","unknown","Felipe NICOLA [COE] // Felipe Nicola [CWE] // Nicola, Philip [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","Unknown","COE III, 17","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE III, 17","unknown_location_XX_gid_unknown","Unknown","COE III, 17","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE III, 17","NULL"
"niger_bernardus_viaf_unknown","individual","male","unknown","Bernardus NIGER [COE] // Bernardus Niger [CWE] // Niger, Bernard [ALLEN]","NULL","NULL","unknown_location_XX_gid_unknown","Unknown","COE III, 18","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE III, 18","unknown_location_XX_gid_unknown","Unknown","COE III, 18","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","NULL","NULL","COE III, 18","NULL"
