"letters_id","sender_id","recipient_id","send_date_computable1","source_loc_id","SourceLAT","SourceLNG","target_loc_id","TargetLAT","TargetLNG","GEOM"
"era_cwe_187a","95a7c0a6-f582-4b68-b2d5-6fe4f238fb08","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1506-01-04","rome_IT_gid_3169070","41.89193","12.51133","london_GB_gid_2643743","51.50853","-0.12574","LINESTRING (12.51133 41.89193, -0.12574 51.50853)"
"era_cwe_1261","639f3ce8-be9f-4993-b200-3fcde3a3b4e9","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1522-02-24","avignon_FR_gid_3035681","43.94834","4.80892","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (4.80892 43.94834, 7.57327 47.5584)"
"era_cwe_1288","639f3ce8-be9f-4993-b200-3fcde3a3b4e9","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1522-05-29","noves_FR_gid_2989935","43.87736","4.90248","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (4.90248 43.87736, 7.57327 47.5584)"
"era_cwe_2276","639f3ce8-be9f-4993-b200-3fcde3a3b4e9","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1530-03-01","bourges_FR_gid_3031005","47.08333","2.4","freiburg_DE_gid_2925177","47.9959","7.85222","LINESTRING (2.4 47.08333, 7.85222 47.9959)"
"era_cwe_2394","639f3ce8-be9f-4993-b200-3fcde3a3b4e9","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1530-10-07","bourges_FR_gid_3031005","47.08333","2.4","freiburg_DE_gid_2925177","47.9959","7.85222","LINESTRING (2.4 47.08333, 7.85222 47.9959)"
"era_cwe_183","cacec994-3346-4081-bd41-7c3dd391e8e3","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1505-03-07","paris_FR_gid_2988507","48.85341","2.3488","paris_FR_gid_2988507","48.85341","2.3488","LINESTRING (2.3488 48.85341, 2.3488 48.85341)"
"era_cwe_263","cacec994-3346-4081-bd41-7c3dd391e8e3","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1512-05-19","paris_FR_gid_2988507","48.85341","2.3488","cambridge_GB_gid_2653941","52.2","0.11667","LINESTRING (2.3488 48.85341, 0.11667 52.2)"
"era_cwe_346","cacec994-3346-4081-bd41-7c3dd391e8e3","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1515-08-19","paris_FR_gid_2988507","48.85341","2.3488","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (2.3488 48.85341, 7.57327 47.5584)"
"era_cwe_434","cacec994-3346-4081-bd41-7c3dd391e8e3","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1516-07-06","paris_FR_gid_2988507","48.85341","2.3488","antwerpen_BE_gid_2803138","51.21989","4.40346","LINESTRING (2.3488 48.85341, 4.40346 51.21989)"
"era_cwe_472","cacec994-3346-4081-bd41-7c3dd391e8e3","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1516-09-29","paris_FR_gid_2988507","48.85341","2.3488","antwerpen_BE_gid_2803138","51.21989","4.40346","LINESTRING (2.3488 48.85341, 4.40346 51.21989)"
"era_cwe_1045","4de6dad8-84ae-4acd-9b76-0e2064602f71","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1519-12-01","paris_FR_gid_2988507","48.85341","2.3488","leuven_BE_gid_2792482","50.87959","4.70093","LINESTRING (2.3488 48.85341, 4.70093 50.87959)"
"era_cwe_1733","4de6dad8-84ae-4acd-9b76-0e2064602f71","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1526-08-11","gentilly_FR_gid_3016292","48.81294","2.3417","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (2.3417 48.81294, 7.57327 47.5584)"
"era_cwe_1817","4de6dad8-84ae-4acd-9b76-0e2064602f71","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1527-05-10","paris_FR_gid_2988507","48.85341","2.3488","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (2.3488 48.85341, 7.57327 47.5584)"
"era_cwe_2021","4de6dad8-84ae-4acd-9b76-0e2064602f71","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1528-08-12","gentilly_FR_gid_3016292","48.81294","2.3417","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (2.3417 48.81294, 7.57327 47.5584)"
"era_cwe_2405","4de6dad8-84ae-4acd-9b76-0e2064602f71","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1530-11-08","blois_FR_gid_3032213","47.58333","1.33333","freiburg_DE_gid_2925177","47.9959","7.85222","LINESTRING (1.33333 47.58333, 7.85222 47.9959)"
"era_cwe_2727","4de6dad8-84ae-4acd-9b76-0e2064602f71","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1532-10-01","paris_FR_gid_2988507","48.85341","2.3488","freiburg_DE_gid_2925177","47.9959","7.85222","LINESTRING (2.3488 48.85341, 7.85222 47.9959)"
"era_cwe_569","4de6dad8-84ae-4acd-9b76-0e2064602f71","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1517-04-06","paris_FR_gid_2988507","48.85341","2.3488","antwerpen_BE_gid_2803138","51.21989","4.40346","LINESTRING (2.3488 48.85341, 4.40346 51.21989)"
"era_cwe_523","96b34928-b9ad-4622-a9e5-2bc06a5895ef","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1517-02-06","paris_FR_gid_2988507","48.85341","2.3488","brussels_BE_gid_2800866","50.85045","4.34878","LINESTRING (2.3488 48.85341, 4.34878 50.85045)"
"era_cwe_494","10f58e5e-e43a-405e-901a-3633cbf82bc9","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1516-11-25","paris_FR_gid_2988507","48.85341","2.3488","brussels_BE_gid_2800866","50.85045","4.34878","LINESTRING (2.3488 48.85341, 4.34878 50.85045)"
"era_cwe_1375","702846d2-4b22-4fc3-90f2-ae30d88d23c5","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1523-07-07","saint_germain_en_laye_FR_gid_2979783","48.9","2.08333","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (2.08333 48.9, 7.57327 47.5584)"
"era_cwe_315","cf3972c3-9700-467a-be0e-d8b2ed95486c","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1514-10-23","saint_germain_des_près_FR_gid_6693610","48.85377","2.33331","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (2.33331 48.85377, 7.57327 47.5584)"
"era_cwe_1367","0f7bc43b-c60d-4261-a19a-e1e559dc8873","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1523-06-05","london_GB_gid_2643743","51.50853","-0.12574","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (-0.12574 51.50853, 7.57327 47.5584)"
"era_cwe_2226","0f7bc43b-c60d-4261-a19a-e1e559dc8873","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1529-10-24","london_GB_gid_2643743","51.50853","-0.12574","freiburg_DE_gid_2925177","47.9959","7.85222","LINESTRING (-0.12574 51.50853, 7.85222 47.9959)"
"era_cwe_572","0f7bc43b-c60d-4261-a19a-e1e559dc8873","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1517-04-22","antwerpen_BE_gid_2803138","51.21989","4.40346","antwerpen_BE_gid_2803138","51.21989","4.40346","LINESTRING (4.40346 51.21989, 4.40346 51.21989)"
"era_cwe_663","0f7bc43b-c60d-4261-a19a-e1e559dc8873","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1517-09-14","brugge_BE_gid_2800931","51.20892","3.22424","leuven_BE_gid_2792482","50.87959","4.70093","LINESTRING (3.22424 51.20892, 4.70093 50.87959)"
"era_cwe_2071","abe3a7de-94f2-4ff0-9a0a-54cf05c651db","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1528-10-23","niederheimbach_DE_gid_2863341","50.03333","7.81667","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (7.81667 50.03333, 7.57327 47.5584)"
"era_cwe_866","abe3a7de-94f2-4ff0-9a0a-54cf05c651db","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1518-10-06","köln_DE_gid_2886242","50.93333","6.95","leuven_BE_gid_2792482","50.87959","4.70093","LINESTRING (6.95 50.93333, 4.70093 50.87959)"
"era_cwe_1121","a9779b0b-cb2b-4a48-84c4-940449ef5c3c","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1520-07-13","freiburg_DE_gid_2925177","47.9959","7.85222","leuven_BE_gid_2792482","50.87959","4.70093","LINESTRING (7.85222 47.9959, 4.70093 50.87959)"
"era_cwe_1266","a9779b0b-cb2b-4a48-84c4-940449ef5c3c","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1522-03-20","freiburg_DE_gid_2925177","47.9959","7.85222","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (7.85222 47.9959, 7.57327 47.5584)"
"era_cwe_2401","a9779b0b-cb2b-4a48-84c4-940449ef5c3c","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1530-10-26","freiburg_DE_gid_2925177","47.9959","7.85222","freiburg_DE_gid_2925177","47.9959","7.85222","LINESTRING (7.85222 47.9959, 7.85222 47.9959)"
"era_cwe_2602","a9779b0b-cb2b-4a48-84c4-940449ef5c3c","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1532-02-06","freiburg_DE_gid_2925177","47.9959","7.85222","freiburg_DE_gid_2925177","47.9959","7.85222","LINESTRING (7.85222 47.9959, 7.85222 47.9959)"
"era_cwe_2857","a9779b0b-cb2b-4a48-84c4-940449ef5c3c","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1533-08-11","freiburg_DE_gid_2925177","47.9959","7.85222","freiburg_DE_gid_2925177","47.9959","7.85222","LINESTRING (7.85222 47.9959, 7.85222 47.9959)"
"era_cwe_2954","a9779b0b-cb2b-4a48-84c4-940449ef5c3c","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1534-07-27","freiburg_DE_gid_2925177","47.9959","7.85222","freiburg_DE_gid_2925177","47.9959","7.85222","LINESTRING (7.85222 47.9959, 7.85222 47.9959)"
"era_cwe_303","a9779b0b-cb2b-4a48-84c4-940449ef5c3c","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1514-09-07","freiburg_DE_gid_2925177","47.9959","7.85222","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (7.85222 47.9959, 7.57327 47.5584)"
"era_cwe_306","a9779b0b-cb2b-4a48-84c4-940449ef5c3c","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1514-09-21","freiburg_DE_gid_2925177","47.9959","7.85222","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (7.85222 47.9959, 7.57327 47.5584)"
"era_cwe_310","a9779b0b-cb2b-4a48-84c4-940449ef5c3c","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1514-10-11","freiburg_DE_gid_2925177","47.9959","7.85222","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (7.85222 47.9959, 7.57327 47.5584)"
"era_cwe_317","a9779b0b-cb2b-4a48-84c4-940449ef5c3c","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1514-11-07","freiburg_DE_gid_2925177","47.9959","7.85222","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (7.85222 47.9959, 7.57327 47.5584)"
"era_cwe_319","a9779b0b-cb2b-4a48-84c4-940449ef5c3c","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1514-12-22","freiburg_DE_gid_2925177","47.9959","7.85222","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (7.85222 47.9959, 7.57327 47.5584)"
"era_cwe_344","a9779b0b-cb2b-4a48-84c4-940449ef5c3c","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1515-08-09","freiburg_DE_gid_2925177","47.9959","7.85222","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (7.85222 47.9959, 7.57327 47.5584)"
"era_cwe_357","a9779b0b-cb2b-4a48-84c4-940449ef5c3c","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1515-09-21","freiburg_DE_gid_2925177","47.9959","7.85222","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (7.85222 47.9959, 7.57327 47.5584)"
"era_cwe_367","a9779b0b-cb2b-4a48-84c4-940449ef5c3c","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1515-10-30","freiburg_DE_gid_2925177","47.9959","7.85222","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (7.85222 47.9959, 7.57327 47.5584)"
"era_cwe_376","a9779b0b-cb2b-4a48-84c4-940449ef5c3c","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1515-12-16","freiburg_DE_gid_2925177","47.9959","7.85222","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (7.85222 47.9959, 7.57327 47.5584)"
"era_cwe_380","a9779b0b-cb2b-4a48-84c4-940449ef5c3c","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1515-12-26","freiburg_DE_gid_2925177","47.9959","7.85222","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (7.85222 47.9959, 7.57327 47.5584)"
"era_cwe_390","a9779b0b-cb2b-4a48-84c4-940449ef5c3c","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1516-02-20","freiburg_DE_gid_2925177","47.9959","7.85222","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (7.85222 47.9959, 7.57327 47.5584)"
"era_cwe_406","a9779b0b-cb2b-4a48-84c4-940449ef5c3c","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1516-05-09","freiburg_DE_gid_2925177","47.9959","7.85222","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (7.85222 47.9959, 7.57327 47.5584)"
"era_cwe_857","a9779b0b-cb2b-4a48-84c4-940449ef5c3c","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1518-08-13","freiburg_DE_gid_2925177","47.9959","7.85222","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (7.85222 47.9959, 7.57327 47.5584)"
"era_cwe_1087","763f4d64-dffb-40eb-bc45-2fde4992223e","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1520-03-01","greenwich_GB_gid_2647937","51.47785","-0.01176","leuven_BE_gid_2792482","50.87959","4.70093","LINESTRING (-0.01176 51.47785, 4.70093 50.87959)"
"era_cwe_1090","763f4d64-dffb-40eb-bc45-2fde4992223e","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1520-02-20","greenwich_GB_gid_2647937","51.47785","-0.01176","leuven_BE_gid_2792482","50.87959","4.70093","LINESTRING (-0.01176 51.47785, 4.70093 50.87959)"
"era_cwe_1096","763f4d64-dffb-40eb-bc45-2fde4992223e","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1520-05-01","greenwich_GB_gid_2647937","51.47785","-0.01176","leuven_BE_gid_2792482","50.87959","4.70093","LINESTRING (-0.01176 51.47785, 4.70093 50.87959)"
"era_cwe_1106","763f4d64-dffb-40eb-bc45-2fde4992223e","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1520-05-26","canterbury_GB_gid_2653877","51.27904","1.07992","leuven_BE_gid_2792482","50.87959","4.70093","LINESTRING (1.07992 51.27904, 4.70093 50.87959)"
"era_cwe_1770","763f4d64-dffb-40eb-bc45-2fde4992223e","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1526-12-18","greenwich_GB_gid_2647937","51.47785","-0.01176","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (-0.01176 51.47785, 7.57327 47.5584)"
"era_cwe_2228","763f4d64-dffb-40eb-bc45-2fde4992223e","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1529-10-28","chelsea_GB_gid_2653265","51.48755","-0.16936","freiburg_DE_gid_2925177","47.9959","7.85222","LINESTRING (-0.16936 51.48755, 7.85222 47.9959)"
"era_cwe_2659","763f4d64-dffb-40eb-bc45-2fde4992223e","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1532-06-14","chelsea_GB_gid_2653265","51.48755","-0.16936","freiburg_DE_gid_2925177","47.9959","7.85222","LINESTRING (-0.16936 51.48755, 7.85222 47.9959)"
"era_cwe_2831","763f4d64-dffb-40eb-bc45-2fde4992223e","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1533-06-01","chelsea_GB_gid_2653265","51.48755","-0.16936","freiburg_DE_gid_2925177","47.9959","7.85222","LINESTRING (-0.16936 51.48755, 7.85222 47.9959)"
"era_cwe_388","763f4d64-dffb-40eb-bc45-2fde4992223e","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1516-02-17","london_GB_gid_2643743","51.50853","-0.12574","basel_CH_gid_2661604","47.5584","7.57327","LINESTRING (-0.12574 51.50853, 7.57327 47.5584)"
"era_cwe_424","763f4d64-dffb-40eb-bc45-2fde4992223e","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1516-06-21","london_GB_gid_2643743","51.50853","-0.12574","antwerpen_BE_gid_2803138","51.21989","4.40346","LINESTRING (-0.12574 51.50853, 4.40346 51.21989)"
"era_cwe_461","763f4d64-dffb-40eb-bc45-2fde4992223e","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1516-09-03","london_GB_gid_2643743","51.50853","-0.12574","antwerpen_BE_gid_2803138","51.21989","4.40346","LINESTRING (-0.12574 51.50853, 4.40346 51.21989)"
"era_cwe_467","763f4d64-dffb-40eb-bc45-2fde4992223e","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1516-09-20","london_GB_gid_2643743","51.50853","-0.12574","antwerpen_BE_gid_2803138","51.21989","4.40346","LINESTRING (-0.12574 51.50853, 4.40346 51.21989)"
"era_cwe_468","763f4d64-dffb-40eb-bc45-2fde4992223e","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1516-09-22","london_GB_gid_2643743","51.50853","-0.12574","antwerpen_BE_gid_2803138","51.21989","4.40346","LINESTRING (-0.12574 51.50853, 4.40346 51.21989)"
"era_cwe_481","763f4d64-dffb-40eb-bc45-2fde4992223e","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1516-10-31","london_GB_gid_2643743","51.50853","-0.12574","brussels_BE_gid_2800866","50.85045","4.34878","LINESTRING (-0.12574 51.50853, 4.34878 50.85045)"
"era_cwe_499","763f4d64-dffb-40eb-bc45-2fde4992223e","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1516-12-04","london_GB_gid_2643743","51.50853","-0.12574","brussels_BE_gid_2800866","50.85045","4.34878","LINESTRING (-0.12574 51.50853, 4.34878 50.85045)"
"era_cwe_502","763f4d64-dffb-40eb-bc45-2fde4992223e","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1516-12-15","london_GB_gid_2643743","51.50853","-0.12574","brussels_BE_gid_2800866","50.85045","4.34878","LINESTRING (-0.12574 51.50853, 4.34878 50.85045)"
"era_cwe_513","763f4d64-dffb-40eb-bc45-2fde4992223e","17c580aa-3ba7-4851-8f26-9b3a0ebeadbf","1517-01-13","london_GB_gid_2643743","51.50853","-0.12574","brussels_BE_gid_2800866","50.85045","4.34878","LINESTRING (-0.12574 51.50853, 4.34878 50.85045)"
