"correspondents_id","name_in_edition","Beginning of correspondence with Pirckheimer","End of the correspondence with Pirckheimer"
"adelmann_von_adelmannsfelden_konrad_viaf_70113118","Konrad Adelmann","1523-11-01","1523-11-01"
"adelman_von_adelmannsfelden_bernhard_von_viaf_37722933","Bernhard Adelmann","1514-10-01","1523-07-08"
"adrian_vi_ pope_ viaf_76430137","Papst Hadrian VI","1522-04-01","1522-04-01"
"aesticampianus_johannes_viaf_41271419","Johannes Rhagius Aesticampianus","1519-02-16","1519-02-16"
"albersdorff_ulrich_von_viaf_unknown","Ulrich von Albersdorff","1518-05-08","1518-05-08"
"andreis_franjo_trankvil_viaf_22294763","Tranquillus Parthenius Andronicus","1518-06-01","1519-01-03"
"ansbach_margrave_counselors_of_viaf_not_applicable","Räte des Markgrafen in Ansbach","1513-04-07","1513-04-07"
"arzt_ulrich_viaf_62731686","Ulrich Arzt","1514-04-22","1514-04-22"
"auerbach_heinrich_viaf_69872391","Heinrich Stromer","1517-11-01","1526-10-15"
"aventinus_johannes_viaf_24865681","Johannes Aventinus","1530-12-01","1530-12-01"
"a_prince_of_the_holy_roman_empire_viaf_not_applicable","Ein Reichsfürst","1523-02-14","1523-02-14"
"balthasar_konstanz_bischof_viaf_42723378","Balthasar Merklin","1528-08-08","1528-08-08"
"bannicius_jacobus_viaf_72207021","Jakob de Bannissis","1514-12-01","1524-03-02"
"basellius_nikolaus_viaf_30349975","Nikolaus Basellius","1519-11-05","1519-11-05"
"baumann_konrad_viaf_unknown","Konrad Baumann","1513-07-16","1513-07-16"
"baumgartner_hans_(II)_viaf_55332057","Hans II. Paumgartner // Hans Baumgartner","1514-04-26","1530-07-01"
"behaim_lorenz_viaf_20423397","Lorenz Beheim","1505-12-31","1520-04-18"
"beheim_georg_viaf_52872509","Georg Beheim","1507-10-25","1507-10-25"
"bernardina_wpirck_corpus_viaf_unknown","Bernardina","1495-09-14","1495-09-14"
"bild_veit_viaf_42582972","Veit Bild","1523-01-22","1528-10-02"
"billicanus_theobald_viaf_54939371","Theobald Billicanus","1526-03-18","1526-03-18"
"boemio_johannes_viaf_unknown","Johannes Boemio","1507-04-27","1507-04-27"
"brant_sebastian_viaf_29530930","Sebastian Brant","1513-08-20","1513-08-20"
"brassicanus_joannes_alexander_viaf_9899294","Johannes Alexander Brassicanus","1519-11-16","1521-03-05"
"brenz_johannes_viaf_19687604","Johannes Brenz","1517-05-10","1517-05-10"
"brotbeck_paul_viaf_unknown","Paul Brotbeck","1516-02-20","1518-08-05"
"bucer_martin_viaf_2478527","Martin Bucer","1530-10-01","1530-10-01"
"burckhard_peter_viaf_8201375","Peter Burckhardt","1520-03-27","1520-03-27"
"busche_hermann_von_dem_viaf_27087291","Hermann von dem Busche","1501-01-01","1501-01-01"
"büschler_hermann_viaf_170561908","Hermann Buschler","1519-11-19","1519-11-19"
"camerarius_joachim_viaf_2495607","Joachim Camerarius","1525-12-08","1527-06-19"
"capito_wolfgang_viaf_61578502","Wolfgang Faber Capito","1524-01-17","1524-08-09"
"castro_campi_johannes_baptista_de_viaf_unknown","Johannes Baptista de Castro Campi gen. Barbeta","1524-01-27","1524-01-27"
"celtis_konrad_viaf_64142723","Konrad Celtis","1502-12-16","1504-03-14"
"chelidonius_benedictus_viaf_88090962","Benedictus Chelidonius","1501-11-01","1519-11-03"
"cochlæus_johannes_viaf_121589726","Johannes Cochläus","1511-02-03","1530-10-18"
"coler_christoph_viaf_30751426","Christoph Koler","1519-09-21","1528-03-01"
"conti_alvise_viaf_unknown","Alvise Conti","0000-00-00","0000-00-00"
"coradatus_konrad_viaf_20474413","Konrad Cordatus","1524-08-25","1525-11-01"
"cuno_johannes_viaf_72150890","Johannes Cuno","1505-12-21","1506-12-26"
"cuspinianus_johannes_viaf_56145857800523020145","Johannes Cuspinianus","1515-05-16","1527-01-25"
"denck_hans_viaf_46807511","Hans Denck","1523-11-01","1523-11-01"
"diethay_elisabeth_viaf_755397","Elisabeth Diethay","1506-03-12","1506-03-12"
"dietrich_ambrosius_viaf_69673463","Ambrosius Dietrich","1507-03-16","1526-01-15"
"donauwörth_mayor_of_viaf_not_applicable","Bürgermeister von Donauwörth","1526-03-05","1526-03-05"
"donauwörth_town_council_of_viaf_not_applicable","Rat von Donauwörth","1526-03-05","1526-03-05"
"dürer_albrecht_viaf_54146999","Albrecht Dürer","1506-01-06","1528-01-01"
"eck_johann_viaf_100185986","Johann Eck","1515-12-20","1515-12-20"
"egen_hans_viaf_69680016","Hans Egen","1506-07-06","1506-07-06"
"egnazio_giovanni_battista_viaf_100187526","Baptista Egnatius","1521-02-01","1529-11-14"
"eichstätt_mayor_of_viaf_not_applicable","Bürgermeister zu Eichstätt","1506-03-24","1506-03-24"
"eichstätt_town_council_of_viaf_not_applicable","Rat zu Eichstätt","1506-03-24","1506-03-24"
"emser_hieronymus_viaf_19702295","Hieronymus Emser","1515-09-01","1523-08-10"
"erasmus_desiderius_viaf_95982394","Desiderius Erasmus","1515-01-24","1530-08-29"
"eyb_kaspar_von_viaf_unknown","Kaspar von Eyb","1506-10-31","1507-02-19"
"faber_johannes_viaf_32834550","Johannes Faber","1519-08-12","1519-08-12"
"fischer_friedrich_viaf_80410834","Friedrich Fischer","1518-01-20","1519-12-06"
"flach_von_schwarzenberg_georg_viaf_unknown","Georg Flach von Schwarzenberg","1528-05-03","1528-05-03"
"förnschild_sebastian_viaf_171032352","Sebastian Fürnschild","1524-01-01","1524-01-01"
"fragner_heinrich_viaf_unknown","Heinrich Fragner","1506-07-06","1506-07-06"
"frank_andreas_viaf_uncertain","Andreas Frank","1520-09-17","1520-09-17"
"frederick_iii_elector_of_saxony_viaf_316392243","Kurfürst Friedrich der Weise von Sachsen","1514-05-18","1522-08-01"
"friedrich_II_pfalz_kurfürst_viaf_8179078","Pfalzgraf Friedrich","1530-02-22","1530-02-22"
"fries_wolfgang_viaf_unknown","Wolfgang Fries","1520-06-24","1520-06-24"
"froben_hieronymus_viaf_32319505","Hieronymus Froben","1530-10-15","1530-10-15"
"fuchs_konrad_viaf_uncertain","C. Fuchs","1507-02-12","1507-02-12"
"gabriel_eichstätt_bischof_viaf_35304026","Gabrielvon Eyb","1504-08-13","1530-11-27"
"galeazzo_di_san_severino_giovanni_gian_viaf_40127865","Giovanni Galeazzo di San Severino","1501-07-26","1507-03-15"
"georg_III_bamberg_bischof_viaf_15568815","Bischof Georg von Bamberg // Georg III., Schenk von Limpurg","1512-09-18","1520-12-03"
"gerbel_nicolaus_viaf_60906847","Nikolaus Gerbel","1518-05-10","1518-05-10"
"geuder_brigitta_viaf_8143882","Brigitta Geuder","1520-08-25","1520-08-25"
"geuder_georg_viaf_uncertain","Georg Geuder","1515-03-01","1530-06-24"
"geuder_hans_viaf_167595640","Hans Geuder","1515-03-01","1529-10-20"
"geuder_martin_der_jüngere_viaf_unknown","Martin Geuder d. J.","1528-06-26","1528-06-26"
"geuder_sebald_viaf_unknown","Sebald Geuder","1515-03-01","1530-06-27"
"glareanus_henricus_viaf_73950690","Heinrich Glareanus","1523-11-01","1530-09-05"
"gotzendorffer_hans_viaf_unknown","Hans Gotzendorffer","1499-06-13","1499-06-13"
"graf_balthasar_viaf_unkown","Balthasar Graf","1507-05-24","1507-05-24"
"groland_leonhard_viaf_168778652","Lienhart Groland","1519-08-26","1519-08-26"
"grüninger_johann_viaf_304920352","Johann Grieninger","1524-06-01","1529-12-18"
"gugel_christoph_viaf_232302151","Christoph Gugel","1525-01-01","1526-02-01"
"habermayer_katharine_viaf_8137100","Katharina Habermayerin // Katharina, Priorin des Klosters Marienburg","1506-01-09","1506-01-09"
"haller_sebastian_viaf_unknown","Sebastian Haller","0000-00-00","0000-00-00"
"haller_von_hallerstein_hieronymus_viaf_81436331","Hieronymus Haller","1517-08-08","1517-08-08"
"haloander_gregor_viaf_100185149","Gregor Haloander","1530-08-01","1530-09-01"
"hegendorph_christoph_viaf_54260943","Christoph Hegendorf","1520-07-03","1520-07-03"
"heinrich_III_nassau_graf_viaf_45163160","Graf Heinrich von Nassau","1527-10-31","1527-10-31"
"helfenstein_ulrich_von_viaf_232441970","Graf Ulrich von Helfenstein","1522-08-31","1522-08-31"
"heller_jakob_viaf_140302440","Jakob Heller","1518-03-20","1518-11-13"
"herden_katharina_viaf_32756028","Katharina Herden // Katharina, Priorin von Marienstein","1507-02-11","1507-02-11"
"hessus_helius_eobanus_viaf_71412338","Helius Eobanus Hessus","1521-06-01","1530-10-09"
"heß_johann_viaf_74612417","Johannes Hessus","1517-12-29","1530-10-13"
"hipler_johann_viaf_unknown","Johann Hipler","1518-05-25","1521-10-01"
"hircanus_sebastian_viaf_unknown","Sebastian Hircanus","1505-01-31","1505-01-31"
"hohenlohe_graf_albrecht_von_viaf_37680768","Graf Albrecht von Hohenlohe","1524-01-14","1526-03-05"
"hohenlohe_graf_georg_von_viaf_74616777","Graf Georg von Hohenlohe","1525-07-18","1525-07-18"
"hollfeld_mayor_of_viaf_not_applicable","Bürgermeister zu Hollfeld","1509-02-10","1509-02-10"
"hollfeld_town_council_of_viaf_not_applicable","Rat zu Hollfeld","1509-02-10","1509-02-10"
"hummelberger_gabriel_viaf_47706765","Gabriel Hummelberg","1527-09-08","1530-08-21"
"hummelberger_michael_viaf_287885872","Michael Hummelberg","1524-02-09","1527-04-14"
"hutten_ulrich_von_viaf_95193756","Ulrich von Hutten","1517-04-20","1521-11-01"
"huttich_johann_viaf_5722622","Johann Huttich","1524-10-18","1525-03-17"
"imhoff_andreas_viaf_25371459","Endres Imhoff","1526-09-01","1526-09-01"
"imhoff_hans_(V)_viaf_64775849","Hans Imhoff d. Ä.","1506-01-12","1506-01-12"
"imhoff_hans_(VI)_viaf_81855873","Hans Imhoff jun.","1518-11-14","1518-12-03"
"imhoff_hieronymus_viaf_unknown","Hieronymus Imhoff","1529-05-10","1529-11-01"
"imhoff_sebastian_I_viaf_22145067039866631202","Sebastian Imhoff","1528-06-01","1528-06-01"
"irenicus_franciscus_viaf_52493747","Franciscus Irenicus","1517-11-01","1518-07-20"
"jechler_lorenz_viaf_uncertain","Lorenz Jechler","1515-04-02","1515-04-02"
"kaden_michael_von_viaf_80400410","Michael von Kaden","1521-03-03","1521-03-03"
"käuffelin_balthasar_viaf_81875487","Balthasar Käuffelin","1519-01-07","1519-01-07"
"klays_konrad_viaf_unknown","Konrad Klays","1525-12-12","1525-12-12"
"klingenberg_johann_jakob_viaf_uncertain","Johann Jakob von Klingenberg","1519-11-14","1520-04-17"
"koberger_johannes_viaf_100735335","Hans Koberger","1525-03-20","1525-03-20"
"koler_katharina_viaf_unknown","Katharina Koler","1526-10-01","1526-10-01"
"kreber_leonhard_viaf_unknown","Leonhard Kreber","1524-01-04","1526-03-09"
"kreber_michael_viaf_unknown","Michael Kreber","1524-07-26","1527-11-02"
"kress_anton_viaf_8938667","Anton Kreß","1499-01-12","1504-04-12"
"kreß_magdalena_viaf_unknown","Magdalena Kreß","1527-05-26","1527-05-26"
"laeus_johannes_viaf_uncertain","Johannes Laeus","1526-04-22","1526-04-22"
"lang_johann_viaf_67343955","Johannes Lange","1519-12-21","1519-12-21"
"laufenburg_town_council_of_viaf_not_applicable","Rat zu Laufenburg","1507-05-20","1507-05-20"
"lawyers_of_two_counts_of_hohenlohe_viaf_not_applicable","Anwälte zweier Grafen von Hohenlohe","1504-12-28","1504-12-28"
"leib_kilian_viaf_57412912","Kilian Leib","1502-01-01","1530-10-03"
"lentersheim_veit_von_viaf_unknown","Veit von Lentersheim","1514-04-24","1514-04-24"
"leo_x_pope_viaf_316407579","Papst Leo X.","1515-01-01","1520-12-01"
"leupolt_gangolf_viaf_unknown","Gangolf Leupolt","1518-09-18","1518-09-18"
"lier_gottfried_von_viaf_unknown","Gottfried von Lier","1527-10-31","1527-10-31"
"linck_wenzeslaus_viaf_25394616","Wenceslaus Linck","1518-05-01","1521-03-04"
"locher_jakob_viaf_22239224","Jakob Locher Philomusus","1510-05-10","1510-05-10"
"lochinger_hans_viaf_unknown","Hans Lochinger","1518-03-23","1519-04-02"
"loeffelholz_von_colberg_martin_viaf_86025775","Martin Löffelholz","1508-03-25","1527-09-12"
"longinus_vincentius_viaf_49659875","Vinzenz Longinus Eleutherius","1502-01-01","1502-01-01"
"lotzer_johann_(1)_viaf_37256989","Johann Lotzer","1529-01-01","1529-01-01"
"ludwig_V_pfalz_kurfürst_viaf_61689502","Pfalzgraf Ludwig","1524-01-01","1524-01-01"
"lupf_augustin_viaf_unknown","Augustin Lupf","1515-01-01","1515-01-01"
"luther_martin_viaf_14773105","Martin Luther","1519-02-20","1519-02-20"
"macrinus_melchior_viaf_1369145857002922920825","Melchior Macrinus","1524-11-05","1524-11-05"
"maier_bartholomaeus_viaf_unknown","Bartholomaeus Maier","1528-04-16","1528-04-29"
"malon_gabriel_de_viaf_unknown","Gabriel de Malon","1526-04-26","1526-04-26"
"marchello_david_de_viaf_unknown","David de Marchello","1506-01-30","1511-05-26"
"marstaller_michael_viaf_232122308","Michael Marstaller","1517-10-25","1524-03-01"
"maximilian_I_holy_roman_emperor_viaf_293727145","Kaiser Maximilian","1512-09-01","1518-03-29"
"melanchthon_philipp_viaf_76319978","Philipp Melanchthon","1516-09-01","1526-09-10"
"miltiz_karl_von_viaf_72189171","Karl von Miltitz","1519-02-03","1521-01-01"
"montanus_jakob_viaf_52459266","Jakob Montanus","1524-02-08","1530-07-31"
"mosham_ruprecht_von_viaf_20551741","Rupert von Mosham ","1524-05-23","1524-05-23"
"murr_brigitta_von_viaf_unknown","Brigitta von Murr","1529-12-24","1529-12-24"
"murr_eufemia_von_viaf_37687141","Eufemia von Murr","1506-03-02","1520-04-17"
"nausea_friedrich_viaf_248203874","Friedrich Nausea","1518-06-19","1519-11-04"
"neudörffer_johann_viaf_49456710","Johann Neudörffer","1524-07-10","1524-07-10"
"neuenar_hermann_graf_von_viaf_18164526","Hermann von Neuenahr","1513-07-01","1530-07-01"
"nicolai_konrad_viaf_unknown","Konrad Nicolai","1525-09-04","1525-09-04"
"nürnberg_mayor_of_viaf_not_applicable","Bürgermeister von Nürnberg","1499-05-14","1499-05-14"
"nürnberg_town_council_ältere_herren_viaf_not_applicable","Die Älteren Herren des Nürnberger Rats","1506-09-10","1520-10-19"
"nürnberg_town_council_fünf_herren","Die Fünf Herren","1518-01-01","1518-01-01"
"nürnberg_town_council_of_viaf_not_applicable","Rat der Stadt Nürnberg","1499-05-08","1529-06-15"
"nützel_kaspar_viaf_15536542","Kaspar Nützel","1513-12-25","1525-11-01"
"oecolampadius_johann_viaf_56634092","Johannes Oecolampadius","1517-03-20","1527-02-01"
"öffl_sebastian_viaf_unknown","Sebastian Öffl","1518-05-30","1518-05-30"
"opsopoeus_vincentius_viaf_100205376","Vincentius Opsopoeus","1525-01-01","1528-03-01"
"pellicanus_konrad_viaf_41862976","Konrad Pellicanus","1524-01-16","1524-01-16"
"peutinger_konrad_viaf_56776766","Konrad Peutinger","1511-01-01","1530-03-12"
"pfintzing_melchior_viaf_56753537","Melchior Pfinzing","1512-01-01","1530-12-05"
"pflug_julius_von_viaf_3265533","Julius Pflug","1520-02-07","1530-09-11"
"pfnzing_sebald_viaf_80893478","Sebald Pfinzing","0000-00-00","1529-04-05"
"phrygio_paul_constantin_viaf_100373177","Paulus Constantinus Phrygio","1519-06-20","1525-02-04"
"pico_della_mirandola_giovanni_francesco_viaf_100167850","Giovanni Francesco Pico della Mirandola","1502-12-15","1530-03-15"
"pirckheimer_caritas_die_ältere_viaf_41848634","Caritas Pirckheimer d. Ä.","1502-01-01","1528-05-01"
"pirckheimer_caritas_die_jüngere_viaf_1024145858287223022794","Caritas Pirckheimer d. J.","1518-01-01","1530-11-13"
"pirckheimer_eufemia_viaf_100506353","Eufemia Pirckheimer","1505-12-21","1530-11-13"
"pirckheimer_johannes_viaf_45097499","Hans Pirckheimer","1491-05-04","1494-11-23"
"pirckheimer_katharina_die_ältere_viaf_17967599","Katharina Pirckheimer d. Ä.","1506-01-26","1530-04-03"
"pirckheimer_katharina_die_jüngere_viaf_unknown","Katharina Pirckheimer d. J.","1513-11-01","1529-12-29"
"pirckheimer_klara_viaf_11044869","Klara Pirckheimer","1515-12-29","1529-07-23"
"pirckheimer_sabina_viaf_100506400","Sabina Pirckheimer","1505-12-21","1529-11-06"
"pirckheimer_walburg_viaf_unknown","Walburg Pirckheimer","1507-05-25","1528-05-01"
"plaß_philipp_viaf_unknown","Philipp Plaß","1525-09-17","1525-09-17"
"plick_wolfgang_viaf_unknown","Wolfgang Plick","1528-02-08","1528-02-08"
"poemer_hektor_viaf_30282831","Hektor Pömer","1520-06-10","1520-06-10"
"pöll_johann_viaf_unknown","Johann Pöll","1524-06-25","1526-02-17"
"praun_hans_viaf_unknown","Hans Praun","1513-10-05","1513-10-05"
"pufler_michael_viaf_unknown","Michael Pufler","1525-09-12","1525-09-16"
"rauch_margareta_viaf_unknown","Margareta Rauch // Margaretha Reuin","1510-01-01","1529-12-12"
"rehlinger_johann_viaf_13057141","Johann Rehlinger","1507-03-17","1518-03-12"
"reinhart_martin_viaf_273051457","Martin Reinhart","1524-03-17","1524-03-17"
"reuchlin_johann_viaf_66542815","Johannes Reuchlin","1511-10-01","1520-12-21"
"reusch_johannes_viaf_309696969","Johannes Reusch","1520-03-15","1520-09-01"
"reuter_konrad_viaf_40196398","Konrat Reuter","1530-03-15","1530-03-15"
"reyffsteck_friedrich_viaf_unknown","Friedrich Reyffsteck","1524-08-31","1524-08-31"
"rhegius_urbanus_viaf_17232588","Urbanus Rhegius","1526-04-24","1526-04-24"
"rhenanus_beatus_viaf_39415982","Beatus Rhenanus","1513-11-01","1529-11-20"
"ricius_paulus_viaf_60018918","Paulus Rizius","1522-12-29","1522-12-29"
"rieter_eustachius_viaf_232348969","Eustachius Rieter","1525-02-17","1527-05-26"
"romming_johannes_viaf_54965890","Johannes Romming","1515-10-17","1515-10-17"
"ruchamer_jobst_viaf_54965971","Jobst Ruchamer","1515-04-05","1515-04-05"
"rüttel_andreas_viaf_231891749","Andreas Rüttel","1530-05-28","1530-09-25"
"sauermann_georg_viaf_49957282","Georg Sauermann // Johann [?]","1524-02-01","1527-06-01"
"savorgnanus_petrus_viaf_54549501","Petrus Savorgnanus","1524-05-30","1524-12-27"
"schade_peter_viaf_12457732","Petrus Mosellanus","1519-01-24","1524-01-07"
"schanz_wolf_viaf_unknown","Wolf Schanz","1519-12-09","1519-12-09"
"scharpff_hans_viaf_unknown","Hans Scharpff // Hans Scharpf","1514-02-26","1530-03-10"
"schenk_von_limburg_karl_sigismund_viaf_uncertain","Karl Sigismund Schenk","1519-12-12","1519-12-12"
"scheurl_christoph_viaf_18017875","Christoph Scheurl","1511-03-25","1515-11-01"
"schick_hans_viaf_unknown","Hans Schick","1524-01-10","1524-01-10"
"schleinitz_heinrich_von_viaf_32935699","Heinrich von Schleynitz","1516-02-20","1516-02-20"
"schluchter_michael_viaf_27850722","Michel Schluchter","1506-11-11","1506-11-11"
"schöner_johannes_viaf_41849693","Johann Schöner","1524-01-31","1526-07-12"
"schutter_hieronymus_viaf_35231205","Hieronymus Schutter","1529-02-10","1529-02-10"
"schwarzenberg_johann_von_viaf_41987336","Johann von Schwarzenberg","1512-10-22","1526-03-20"
"schwarzenberg_paul_von_viaf_15581090","Paul von Schwarzenberg","1517-03-15","1517-03-15"
"schweicker_thomas_viaf_67241738","Thomas Schweicker","1504-04-01","1504-04-01"
"schweiß_alexander_von_viaf_89934990","Alexander Schweis","1526-01-21","1530-06-27"
"sibutus_georg_viaf_89560455","Georg Sibutus","1505-06-01","1505-06-01"
"spalatin_georg_viaf_240011410","Georg Spalatin","1508-08-26","1530-04-29"
"spengler_lazarus_viaf_14956752","Lazarus Spengler","1520-10-20","1523-10-01"
"sperantius_sebastian_viaf_20458910","Sebastian Sperantius","1506-01-01","1524-08-01"
"spiegel_jakob_viaf_24846746","Jakob Spiegel","1529-01-23","1529-01-23"
"sporer_georg_viaf_unknown","Georg Sporer","1528-10-05","1530-07-26"
"stabius_johannes_viaf_27933625","Johannes Stabius","1517-11-14","1517-12-31"
"stahl_peter_viaf_54920016","Peter Stahel","1499-01-01","1499-01-01"
"staupitz_johann_von_viaf_46769278","Johann von Staupitz","1510-01-01","1510-01-01"
"sternberg_hans_von_viaf_15976378","Hans von Sternberg zu Callenberg","1518-01-23","1518-01-23"
"stetten_katharina_von_viaf_unknown","Katharina von Stetten // Katharina, Äbtissin zu Geisenfeld","1514-04-29","1514-08-08"
"straub_hans_viaf_unknown","Hans Straub","1518-11-10","1527-02-07"
"straub_lukas_viaf_unknown","Lukas Straub","1528-12-01","1529-02-13"
"streitberg_gabriel_von_viaf_unknwon","Gabriel von Streitberg","1515-10-17","1515-10-26"
"stromer_wolfgang_viaf_231986295","Wolfgang Stromer","1519-04-15","1519-04-15"
"sturio_johann_viaf_unknown","Johann Sturio","1524-03-20","1526-09-26"
"swertfürland_benedikt_viaf_unknown","Benedikt Swertfürland","1520-04-12","1520-04-12"
"tannberger_wolfgang_viaf_81734707","Wolfgang von Tannberg","1519-10-15","1530-11-03"
"thierstein_thomas_von_viaf_unknown","Thomas von Thierstein","1502-03-01","1502-03-01"
"thomas_hubert_viaf_59926451","Hubert Thomas","1522-11-01","1522-11-01"
"thüngen_konrad_ii_von_viaf_26411713","Konrad von Thüngen // Konrad, Bischof von Würzburg","1522-08-01","1522-08-01"
"thurn_wolfgang_von_viaf_unknown","Wolfgang von Thurn","0000-00-00","0000-00-00"
"trithemius_johannes_viaf_275145670671105170001","Johannes Trithemius","1507-07-01","1515-06-13"
"tritonius_petrus_viaf_37182597","Petrus Tritonius","1518-06-01","1518-06-01"
"truchseß_hans_viaf_unknown","Hans Truchseß","1519-12-03","1519-12-03"
"truchseß_jörg_viaf_74629691","Jörg Truchseß","1517-03-15","1517-03-26"
"truchseß_martin_viaf_unknown","Martin Truchseß","1509-07-23","1509-07-23"
"tscherte_hans_viaf_95414344","Johann Tschertte","1524-04-15","1530-11-15"
"tucher_andreas_viaf_232443010","Endres Tucher","1513-08-01","1513-12-25"
"tucher_johann_viaf_unknown","Johann Tucher","1527-11-15","1527-11-15"
"tucher_martin_viaf_5708679","Martin Tucher","1507-04-18","1507-04-18"
"unnamed_person_viaf_not_applicable","Ungenannt // Unbekannt","1496-01-01","1523-11-01"
"varnbüler_ulrich_viaf_57691488","Ulrich Varnbühler // Ulrich Varnbüler","1504-03-30","1528-04-07"
"vellgner_matthias_viaf_unknown","Matthias Vellgner","1520-01-29","1520-01-29"
"venatorius_thomas_viaf_43677502","Thomas Venatorius","1517-11-01","1528-11-01"
"venningen_florenz_von_viaf_171851569","Florenz von Venningen","1524-04-20","1524-04-24"
"vento_antonio_de_viaf_unknown","Antonio de Vento","1527-05-01","1527-05-01"
"vinster_christoph_viaf_unknown","Christoph Vinster","1525-01-01","1525-01-01"
"vögelin_johannes_viaf_59903119","Johann Vögelin","1529-01-27","1530-05-15"
"volckamer_clemens_viaf_10624711","Clemens Volckamer","1527-02-14","1527-02-14"
"volprecht_wolfgang_viaf_35275753","Wolfgang Volprecht","1520-10-18","1520-10-18"
"wallenfelser_endres_viaf_unknown","Endres Wallenfelser","1499-06-13","1499-06-13"
"walther_hieronymus_viaf_100403840","Hieronymus Walther","1530-01-11","1530-02-26"
"warburdt_lenhart_viaf_unknown","Lenhart Warburdt","1518-04-18","1518-04-18"
"werler_veit_viaf_62367677","Veit Werler","1519-12-16","1522-08-08"
"werner_johannes_viaf_89485131","Johannes Werner","1514-01-01","1514-01-01"
"widemann_veit_viaf_unknown","Veit Widemann","1515-04-02","1515-04-02"
"wildenhaimer_hans_viaf_unknown","Hans Wildenhaimer","1520-04-13","1520-04-13"
"wildreich_hans_viaf_unkown","Hans Wildreich","1506-02-05","1506-02-05"
"winzerer_kaspar_viaf_121673923","Caspar Wintzer","1526-03-12","1526-03-12"
"wirsberg_johann_von_viaf_15589659","Johann von Wirsberg","1527-02-26","1527-09-15"
"wolff_von_wolfstal_balthasar_viaf_unknown","Balthasar Wolff von Wolfstal","1516-10-08","1519-01-05"
"wolmershausen_georg_von_viaf_171769668","Georg von Wolmershausen","1528-05-14","1528-05-14"
"zasius_ulrich_viaf_61645489","Ulrich Zasius","1526-09-27","1530-04-28"
"ziegler_jakob_viaf_15074694","Jakob Ziegler","1511-11-23","1530-10-31"
"zinner_nikolaus_viaf_232419217","Nikolaus Zinner","1518-12-18","1529-12-01"
"zwingli_ulrich_viaf_71399367","Ulrich Zwingli","1519-11-23","1524-10-24"
